Resultados para o dataset mfeat-fac:
   824.1070994   671.61852148 1032.51563508  850.90912666   20.8922285
    24.40684495   35.01518063   11.08534881    9.37871302   12.24215664
   212.2845886   380.40347987 1017.23004036  946.30454379 1238.42788693
   799.00812897   13.85084916   27.48257432   29.62822066   11.06207309
     5.9459447    10.36795049  405.8905282   506.46385414  840.1111517
   908.69163601  653.89527472 1036.6660524    36.28356647   28.34728823
    31.2577179    15.65615343   11.92002603   11.87389942  388.95840359
   323.52271551  861.68636843  688.78137999  662.07201341  750.26137855
    20.84973754   16.03817446   20.26372539   10.9796736    12.84251394
    15.52415223]
 [ 214.86701395  255.94875878  681.12467034  737.41627145  643.98240885
   673.20122117   11.70907773   17.34577826   13.68828056    7.54317968
    11.43808327    5.09215755  244.15069303  295.60511148  654.47868822
   661.99385988  656.887165    989.59824685   10.81988021   25.28459285
    20.95604731    8.82593697    9.97865778   13.0147911   276.48712341
   344.23867868  693.50884618  622.88974048  941.13767031  740.46270023
    26.15194554   19.77724021   14.67027225    9.67726094    5.08055017
    10.27795225  350.79656442  337.32689583  767.05869374  780.08710891
   790.48353363  921.71460414   24.16641651   20.8845856    21.87925362
    10.32930968   11.04946506   10.70023481  310.48704885  357.72256101
   743.65429888  786.34537985  879.55051419  757.47059899   29.34126705
    21.61928122   14.67027225    9.68435685   11.8255179     7.49558461
   295.68872107  331.80739454  585.43915232  744.33998092  973.87163794
   731.41120809   28.53527355   17.68053557   13.17805872   10.86110212
     8.12095764    9.32622118  268.27011235  332.04167158  766.4849279
   603.02618563  704.37383199 1050.22736663   14.10696048   22.8530032
    21.00947426    8.00942466    7.83745524   12.55151246  319.95731293
   310.86335908  704.84676399  555.28111693  700.81090737  906.71034928
    12.37956789   22.3895489    16.44234289   10.79940272    8.76044466
    10.50224643  355.22390757  267.94063936  795.28477823  697.05637845
   753.13926045  993.57508366   18.74204409   19.60232972   16.33518808
     6.9844151    11.27310452   10.32043605  420.2285925   304.59243799
   649.6002244   781.61436115  936.15397314  769.25924187   24.91119898
    21.8313304    24.16730471    9.19691241   12.36493961    8.99058006
   315.60593085  329.78144523  512.30206341  688.85620465  849.03920739
   732.12143647   23.90757184   22.12767326   13.70530694   11.76155896
     9.03706558   13.55803502  302.93731754  246.89075236  734.59368448
   770.26224362  663.15563695  748.57059952   16.3434362    18.74255853
    15.11453988   11.04170709   10.79118865    9.52149134  287.17866986
   229.08351282  720.11687168  785.02615484  709.04755669  697.13479794
    14.81292167   20.14547364   14.58605521    7.24989742    9.98881059
    11.01790992  265.36490593  328.86415258  619.54368101  644.86647806
   745.14658438  973.03171379   17.10861163   20.66136988   14.32217953
     7.8864696     5.08055017    7.15735184  302.78308944  331.0917787
   640.44247781  602.00351238  917.54634783  772.05490573   19.56310994
    19.49784688   13.56528166    7.18157218    5.30114632    9.73722802
   436.4001656   421.70344206  762.9155159   851.49375259 1116.04308371
   637.14993701   23.90757184   19.65565313   22.43642993    6.81549617
    14.41568989    9.17451574  368.22398139  386.81932392  886.79912087
   801.97727049  636.86138494 1189.188624     17.01517592   19.7517832
    15.50634405    8.03121336   13.66551483    4.86600154  315.30178175
   333.84834568  625.23475721  637.32574769  650.64325348  685.58688544
    17.15777779   23.07657638   16.96215518   11.73358518   13.98068949
    10.69417299]
 [ 299.10975594  308.10507798  833.13372346  711.58557462  614.08843605
   701.66809326   22.3494143    17.92857247   11.47787291    6.585586
    10.81747095   11.25927128  349.14788362  384.98650812  574.98256551
   639.26904765  652.52738094  817.81633703   18.88339252   20.8923218
    24.94319628   12.37708601   11.41429589   11.18164582  268.84643314
   259.64549765  790.90661525  671.04378783 1033.94097026  703.31391997
    19.34329795   24.65032419   29.32419305   13.30026595    7.17922169
     3.63096443  329.06187902  292.25702691  838.39462711  791.64619898
   833.89139126  835.18258495   17.72489144   25.00452296   32.95679779
    10.37441663    9.14261336    7.47419914  347.70412172  310.98358991
   808.51650232  836.02554772  946.4530645   705.92977826   15.44440581
    21.2977032    29.32419305   11.40373044   10.06575498    9.9181111
   230.29981825  303.06381528  680.34860809  842.11498752 1075.16427494
   677.05482581   14.43123676   23.45819587   18.57249066   13.07050484
     8.48285038    5.40110939  350.11992293  335.22039586  703.99193815
   632.14759716  727.76758341  857.65751505   14.41927529   21.45990346
    31.905634     10.73940442    9.00930891    5.85911627  329.48130411
   368.66559395  665.60476595  537.76373752  744.09495794  748.73000045
    16.82572628   21.43896819   31.93097359   15.54913417   10.62304151
    15.72960641  507.99954218  361.53907895  717.16371116  648.96524799
   742.44198367  843.91636629   32.42211646   19.45022707   32.41394859
    11.01923799   13.63828016   16.7013595   257.53960993  208.01712478
   828.63598297  843.90542679 1003.33324001  777.69278459    7.56752424
    18.64732657   12.3915791     7.78450607    8.33268819    2.05472343
   337.53308024  238.46018092  677.37686033  774.42088864  922.65714718
   657.15798499    6.73831618   21.04441985   15.49631493   12.15488574
     8.54237195    6.91708833  279.41686564  238.9330761   913.60275656
   721.23905659  700.50929038  676.99295964   14.60455593   20.63110559
    18.31308674   12.8765436    10.30549489    2.61347247  384.88059161
   306.7857665   887.11571455  736.96105156  762.82861261  632.86243804
    16.4490189    16.75103652   19.60660983   10.88288503   10.85630382
    13.92479607  386.97625913  278.12807621  553.09626024  692.24913354
   772.73260266  813.17284967   10.11386235   19.02199264   27.96207172
    10.7909766     7.17922169    9.24613058  213.98282     262.67561412
   690.53014057  684.99466111  991.94979672  706.86188801    7.68196124
    23.33928479   24.14829723   11.28246015    6.98085429    5.59555146
   249.58794325  298.8052431   912.24421864  958.44402487 1213.44341172
   685.99246276    6.73831618   17.77947868   18.25528486    6.70986298
    10.2013527     4.12104503  515.99928743  480.50140311  722.47649851
   777.37078097  606.81804875  989.78136372   27.93721979   19.61814591
    30.57338586   11.32008853   15.34811814   10.20118433  360.3696097
   311.96788809  812.83683783  570.88113445  623.14247274  697.68365895
    15.81519032   23.38508639   15.78708175   14.56361985   13.73531091
    16.66894168]
 [ 271.8990576   258.45373544  732.71842259  729.43334098  631.07867519
   651.76140228   15.45027188   15.88076802   14.01213394   10.99050224
     4.53250501   10.87125355  325.15034209  314.59994254  579.88296776
   635.98421886  652.8817813   937.4923469    15.78157219   27.38979841
    20.73288446    8.66110869    5.46658436   11.42977072  270.45058634
   323.98488016  696.32813264  647.14278004  995.63013642  703.27894813
    23.17683425   21.23625175   17.06694666    8.82380693   13.05591196
     3.94611318  355.24407665  331.20753808  735.3448719   745.00241888
   814.26660222  874.50364888   21.09028958   23.0653245    25.75412755
    11.74757883   13.05352146   10.82052276  333.91045355  347.90497824
   706.84583087  744.0190623   912.49567343  719.76487209   24.88594012
    22.63893281   17.06694666   11.88748437   13.21224666   10.50308887
   255.1067316   306.77224904  596.72030372  730.67036553 1036.61034565
   701.36512993   24.03957832   20.00465087   12.3733569     8.00115732
    13.10431815    4.39878003  303.56860654  310.88767797  677.36944955
   583.84439395  716.94439442  999.76131787   13.76680659   27.00371445
    24.23784673   10.58476572   13.19398319    8.37306138  359.43230841
   283.72821992  626.8227326   582.33716394  730.37940117  858.92777413
    15.27090864   24.24578427   20.76351656    6.72900798    8.19556721
    14.90568965  442.8919595   293.61090869  705.46175187  713.00729036
   752.34898476  941.72348057   26.71416663   17.98910534   20.93169116
     9.64684199   11.47809016   15.27926751  369.46744986  280.41502101
   727.81880687  777.85805154  976.44855996  738.28872516   18.90601162
    18.86674558   22.19400255   10.49196014   10.21457788    3.05648389
   301.6068545   284.26623975  590.42677845  668.25266309  894.15894908
   716.48837178   17.82286028   23.74793658   15.28424755    8.01353899
     9.30457299    7.19618388  220.33922987  212.53245119  812.75656149
   771.24238073  685.37968957  717.69538654   10.51672128   14.45842466
    11.07637274    7.26083836    4.55643075    3.29466436  346.12328975
   213.00256834  785.97851374  800.99569976  740.28914019  674.31955657
    11.44592127   18.31749563   10.8431075     9.06845903    4.74873814
    13.56181792  329.10547162  277.58434897  581.01917774  609.49216065
   758.80288648  936.83919402   11.15990848   25.34639334   14.68377582
    11.12753768   13.05591196    9.757945    265.2587961   276.37555656
   609.37958695  623.14659205  968.90449349  736.54183728   11.62873635
    18.61360247   11.81521465    8.67425564   13.67337253    5.07755273
   371.57232209  391.36006007  809.57407231  879.77928299 1182.71038597
   620.67770736   17.82286028   18.05410565   21.72321048   10.91377293
    12.00794197    4.04873246  450.15740852  401.35675219  788.7952948
   795.62172524  625.50691099 1142.04699512   19.555413     18.31699828
    18.90305251   11.63613822   12.77529088    9.32795162  372.98889275
   285.78879569  709.6810845   643.82245272  639.16118756  658.163075
    17.3726597    24.53253488   14.66747264   10.38370451   14.67776591
    15.65393574]
 [ 227.99492242  438.5156197   856.70999029  674.21034069  617.43171943
   664.80964035   29.40426816   27.31324117   11.48420623   12.03713088
    11.71680222   14.35815983  268.41690894  351.82839605  666.85037694
   614.79836582  640.34405405  871.41337263   25.4951632    24.82398689
    28.15883638   11.55076171   11.27652787    6.1864768   271.97995354
   251.62381628  759.50617676  613.04237418  941.0322908   685.05770128
    10.71785933   16.08920346   23.75461029    8.74158353    5.22314883
     4.98947162  412.14530742  242.56415776  887.11175673  744.16121437
   757.30793717  846.6907335    21.93044631   11.66793367   30.70647685
    11.61571723   11.65013649    8.04032808  374.56105249  273.18064644
   859.30602262  776.57874827  855.48499804  683.4280235    16.75226209
     9.80172346   23.75461029   12.48330085   12.62827811   11.26291738
   280.84705078  338.80869458  712.64468416  776.15787132  983.24287243
   658.8173802    15.48086094   13.86429162   15.717475      7.05253178
     8.71978074    7.69620981  308.26200452  413.28538704  786.50515094
   569.68466449  719.95817353  928.54725131   21.10887839   17.96744529
    30.10797418   15.25778445    9.42356794    4.66007727  314.95277721
   517.75449025  744.35721627  491.71815779  732.09101356  795.5533282
    23.43990096   22.95550372   26.32498118    7.97153555   11.64932534
    10.35752532  435.22502581  395.27013229  767.0032301   616.70885871
   705.09358785  880.95503736   21.44519798   33.88891137   25.99706525
    11.61397587   14.00237498   12.35077719  346.70931541  286.03774569
   848.55953459  815.2087796   937.68752509  760.15348691   16.73744626
    20.92958078   21.26628432   11.06592827   12.27172842    6.21426311
   279.60318738  355.65879304  703.07007083  710.30910139  855.82026726
   671.45545029   15.34353568   23.54279864   13.99131628    6.14276734
    10.40173031    3.80135485  296.09034481  367.13422258  933.5540231
   697.55829979  691.59784292  695.1934919    22.23983762   28.00134397
    14.27863758    5.43112644   10.75140238    5.4990471   357.23075165
   441.82734347  873.39699888  704.66488408  710.31637075  626.55707488
    23.5940777    30.47129652   15.03616258   11.0608621    10.92408131
     8.69609286  310.96786251  444.06247858  622.78653718  628.19810468
   752.20749407  860.25696992   17.33212257   22.28768289   21.25369028
    15.22723258    5.22314883   11.90241293  266.81662141  428.74438341
   733.12816513  636.21978256  952.34090192  695.99833765   16.08594666
    17.77446215   18.91041559    9.79925833    5.33479372    9.12516518
   406.39745053  404.2609196   938.90038376  911.24699679 1130.68327923
   644.65127623   15.34353568   33.20768918   15.25570738   12.25048757
    14.33216315    7.87488814  477.09740932  613.16718933  869.77975283
   740.1522497   604.59291954 1063.96673535   34.96995814   34.3534128
    25.21385423   14.78154398   16.97600439   12.04894005  310.6870057
   390.310031    807.27041863  556.99086288  595.32030422  703.63678663
    19.22859031   10.95820956   17.25778685   10.06678402   14.18957668
    11.24401559]
 [ 273.89472068  375.07994574  748.22188147  849.61695331  661.82417997
   733.14338221   20.58722133   21.93293124   25.58762903    5.11283879
    11.68242662    9.88619159  365.51379335  249.74087502  590.7668173
   734.97059906  687.70363838  971.88104134   20.22004997   21.48042624
    20.34896728   12.75817376   11.70449811   10.60528706  327.00220936
   234.41677724  712.39876545  692.36404945 1013.51535217  779.40509233
    25.05669839   22.48884196   24.40075331   10.90290865   10.43351084
    11.91311542  214.65420944  207.00892285  824.17671717  920.80302431
   852.76455757  922.53335948   14.67939231   16.11354577   16.19986535
     9.18920888    2.70705604    2.33142488  277.14606287  246.4739631
   792.03618145  938.42377564  953.55007875  782.52506475   18.93923196
    14.52725628   24.40075331    9.63113346    3.25646139    9.38379805
   241.46249375  280.43315071  630.1412707   878.88895469 1041.16007368
   762.72061978   17.95901734   19.28517881   28.63816679   11.98686834
     8.2946125    15.89065837  317.83591352  258.87278781  736.29065146
   731.16378099  742.26295017 1006.67062749   20.75803615   18.04646772
    16.12947741   10.96421913    8.02085248    4.33925465  346.61414761
   320.33440643  682.28284975  658.0502737   725.63507186  889.76742063
    20.78234183   21.05385542   21.98678823   14.29208314   11.17906234
    15.23829465  415.4421055   271.96709393  756.43875185  802.04143573
   788.93052452  978.39266255   27.21841065   26.02861505   22.89874158
    10.60372905    6.17675836   16.85669243  257.47244583  246.31034841
   726.97554034  838.9207258  1003.55055418  821.50702364   12.56964393
    19.87705541   15.71279729    7.14674802    3.73572163    7.20665819
   352.01479758  325.62071028  577.0475661   823.52164632  915.21678525
   734.54464351   12.36805732   21.92546332   27.90331204    9.80826542
    10.60714094   12.76876776  291.74987264  296.07010914  811.89805042
   833.2995777   696.56628817  756.7210757    17.28483626   24.20345843
    27.65635687    9.48751207   10.50708239    9.5006926   338.11369684
   313.68990059  787.93024115  890.03394563  746.74160271  712.77952772
    19.36710033   22.55189078   26.64814008   10.9878202    12.03970921
    13.48186591  405.11553225  293.8759541   555.08388     785.62568842
   788.58947489  953.6011816    19.18635249   18.61813723   28.28184699
    10.72028677   10.43351084    9.51890077  286.17266451  295.89813516
   669.33187281  643.55462755  965.30661718  798.87570476   17.19159888
    22.92205643   29.08245175    6.61734148    9.50859227   14.6810408
   245.11662215  419.3290176   839.68264062  896.78203053 1186.49568646
   705.35890315   12.36805732   25.83629267   32.9114743     4.94057479
     6.99026088   14.18010898  381.41014387  431.803831    797.9806351
   921.85956022  657.01770659 1126.91489394   25.2443744    26.08511473
    22.77697154   10.82419709    9.97697963   11.66127559  382.76379363
   288.76458631  707.23099032  704.73313712  674.22935913  727.64507237
    12.27926033   18.1604227    25.18444026   11.71004416   12.25496834
    16.18567011]
 [ 377.40715305  348.84261439  797.18188629  834.86376974  689.1619621
   567.17295717   20.08681514   20.30428061   17.9890991    11.27431191
     7.39747789    9.79360971  203.19430216  257.95412447  791.04655582
   739.77042121  659.04989859  925.07114818   15.71882493   21.80843433
    15.72979649    4.47223012    6.72545481    8.71030264  265.74414347
   307.74911479  759.79932496  642.29528627  777.870077    642.96548621
    16.1400157    23.06520796    8.68673528    4.38828944   10.5140274
    15.71041062  423.23716068  265.553027    816.10494134  845.23961841
   706.59107517  834.35123798   25.34206072   24.3669147    15.34828783
     7.23085484    8.32199832   16.61946231  330.47441734  281.37937221
   804.09382269  809.50457294  745.42442185  661.57313269   27.01787505
    24.4910177     8.68673528    5.55894761    8.05963585   10.81169278
   342.4853643   269.32357151  682.63659088  718.42163203  795.18838883
   644.48298165   26.57230809   22.52409982   11.18442797    6.21780248
     9.86588738   17.59182536  248.51035678  287.99803186  846.39873809
   670.69176256  675.71629541  993.05950056   14.39389181   23.8217684
    14.65423219    5.66301794    9.856013     14.28783633  235.71709115
   287.73686841  802.33228693  665.52510951  676.49058539  838.47331149
    14.3147809    21.09770292   10.18821173    7.16850039    6.43108602
     4.52449375  174.30774114  232.96233353  853.57147232  812.49182163
   741.39258587  920.37537454   12.03255516   16.4126338     9.73689591
     1.81540885    6.59013807    5.44802108  490.2319698   296.73582776
   788.22348035  735.89728459  797.69411763  659.00751368   28.59203393
    16.84393626   31.12313197   12.90340106   11.75480121   17.31287768
   298.5405641   300.26419917  668.23108867  678.72960523  713.04754939
   670.3874826    27.07777571   18.9895174    15.65571851   16.39307212
     8.38057573   12.87925087  465.81710645  298.66395914  873.21974112
   876.69049958  619.81202772  679.46357637   23.11074458   21.28093096
    14.6584206    15.42453166    7.66706815   16.47523636  315.98746384
   264.18071642  827.55495695  900.32101267  656.69874685  620.57414372
    17.83352403   19.33204298   13.62286296    2.20746847    6.64312183
     6.22913601  234.68901047  266.67348758  712.36058391  684.25509011
   696.30382754  909.1925627    17.84434682   20.09765068    7.58720338
     5.18382853   10.5140274    13.28901727  358.64531682  265.01708529
   706.84249429  564.25724246  783.9292151   687.41974828   22.24718267
    20.65911933    7.9097155     9.50755101   10.69949046   19.3265701
   507.03029303  401.34367223  867.52875736  772.96693102  925.35217663
   523.48433025   27.07777571   20.17509328   28.11893381    9.88815141
    12.37855145   18.32018438  283.41532131  366.40662215  997.9904187
   900.42410864  676.02260123 1130.90867491   25.99003669   20.64169045
     9.5874697     4.29852175    8.69491155    9.68196968  297.31799313
   299.55068479  750.17586652  763.49289784  672.33371272  588.705798
    21.92966003   19.67902575   20.56803522   11.69893074   13.0201637
     3.83562446]
 [ 286.63564132  363.3368591   896.63807929  717.14184888  654.8072105
   701.17096159   29.8100016    15.47000607   14.68407182   12.99099921
     9.91373079   10.11795534  316.67001034  312.22969447  666.86297576
   644.18659365  672.73951873  968.68398641   29.21630889   32.69407642
    20.3844172     9.37509751   10.68810024   11.90884438  276.20652023
   196.05793894  736.16513193  605.50261919  993.25660445  755.12555512
    18.04036728   15.33650529   14.910733      3.39803513    8.71537029
     4.44799112  277.33371184  214.88992525  886.20584649  765.62246882
   817.69066609  930.52526151   14.37453911   17.2470349    23.9743687
     4.78822747    8.71155612   12.21041341  258.88185396  234.90912416
   856.40834019  774.41473067  909.49814466  771.38956725   12.85911412
    20.55843923   14.910733      5.3000427     9.38313188   10.15855236
   237.45312068  236.78550887  744.98255981  754.00824238 1034.87074858
   739.99920833   13.1606817    13.92828678   13.20301775    3.73560254
     8.10938284    3.85857051  269.32246139  296.79767287  745.5603603
   579.1713513   732.78975085 1015.11760358   28.43234033   30.14315903
    22.31158178   13.43799998    9.2800315     9.69588263  350.73565079
   385.84223067  711.45265195  539.42655181  739.18360521  890.13964726
    29.47768121   23.61379032   18.26532173    7.02107409    9.54570805
    15.16464705  377.1467231   321.82116016  697.84753251  676.12808443
   772.65924856  980.98561047   20.62611004   23.71841556   18.31890881
     4.97862053   13.08504268   15.55831092  351.28943706  209.42074598
   892.92384097  807.2325517   983.14337544  792.91705549   18.77510863
    22.86164084   24.70931997   13.82965387    6.34885464    3.2635302
   326.79257175  258.85587113  743.04354358  690.10265092  899.09059125
   722.51455563   19.20863011   25.32349185   15.89282362   13.19137085
     7.13382318    8.05922453  243.96734667  283.13252691  977.92184942
   743.72866501  699.682412    743.93426085   23.71870405   15.28129062
    11.50419055   12.23386484    9.70467388    3.65514972  326.81101565
   329.55265517  913.45127194  764.09410745  747.35880871  696.98112927
    25.58328889   23.31139237   10.92602481    5.52426155   10.11555067
    13.88387037  320.4407072   306.57132941  595.11475023  623.06577675
   774.00074276  944.72914276   25.0608248    29.451167     13.05537592
    12.66561806    8.71537029    9.07786828  278.74279387  290.44460101
   751.57708568  625.15930335  977.24467771  779.69491139   23.30651869
    13.34378104   11.45873961   11.10999772    8.3167093     4.33069369
   327.62037003  349.01090755  972.73839996  895.16150451 1173.17244651
   669.92479476   19.20863011   22.44109588   22.27739746   12.7699581
     8.03807269    3.63161335  364.33962012  501.00513459  794.590661
   784.60939614  650.14421362 1160.80720539   34.08670129   23.58808427
    16.57928086   10.5425779    13.11778109    8.75254682  391.03932767
   307.83834932  847.0217212   611.7778044   660.2570731   712.70339024
    21.01756996   21.35693711   15.35455163   10.76729163   12.56970258
    15.8981902 ]
 [ 142.07584408  168.02842805  611.92031752  660.53959108  605.38896422
   654.16086321    4.42461448    7.95513398    5.07528127    4.62543956
     4.0539194     4.05689297  244.23516314  404.90306267  658.103302
   613.92928471  633.51042569  992.08340312    4.77420643   22.27510096
    28.11764344   11.81706582    5.84895747   15.2893262   296.95892868
   441.78387614  682.54912038  630.18216776  989.26452145  727.71495474
    32.5992453    27.29763164   20.56118398   12.19346181   16.01603119
    10.64752424  319.04625616  496.43582691  712.97881059  725.92308711
   800.25026629  909.80521803   27.06593925   29.44520949   30.74406665
     9.65921683   14.28184259   10.66154991  284.60918123  517.00986984
   690.71648542  767.08470785  903.41062419  748.04169455   34.61485602
    29.77684096   20.56118398   10.13326281   14.15904344    8.92631283
   267.40651742  424.71223725  538.30918137  779.75001176 1030.36789781
   727.12310095   33.3166689    25.67316925    8.70953511   13.33251035
    15.35620336    9.40791507  266.80171368  422.16637474  759.66854197
   558.8357019   704.93832134 1058.32533363    9.99375321   29.29739754
    29.213302      9.55321582   15.35447207   13.46822528  297.50056288
   309.13432844  695.02417567  488.45836825  718.96051611  909.42044551
     7.35507759   29.33087179   24.23386348   15.29095226    9.6351714
    11.22603914  354.61270996  341.06212175  813.7532455   601.22049544
   727.61390566  992.32320799   19.35171429    9.9271697    24.26973194
     9.65404281    9.73561353    9.5344367   369.99152233  344.76412835
   573.01926071  833.10550043  967.49562375  746.08719385   26.71820721
    22.71284533   17.35191119    6.7358393     9.42793435    9.30649191
   300.07185057  312.41807215  459.72867297  717.12862716  886.10440793
   739.87303827   25.29890724   27.74839934    6.29791663   10.8138126
    11.36639501   14.45543766  276.27629451  203.30679373  658.00743711
   689.10812634  672.67666171  750.88131325   12.53174006   10.8883679
    12.34430783   11.12437141    4.76301554    9.82907126  276.2104686
   201.84564071  660.53660721  689.19337201  728.77094399  699.15620108
    10.42988487   10.66729843   13.16070576   10.06530434    5.50741489
    12.72476517  295.69153082  361.38046339  641.43649624  617.96381195
   748.19291688  985.14049627   14.56736049   22.93040396   17.50927866
     9.35149794   16.01603119    8.27096454  296.26216993  361.99722537
   598.07445615  662.63910362  961.63810704  768.35076478   17.86212618
    24.40229107   13.67431694    8.77381665   16.62235486    9.93736938
   387.02308638  357.66376277  693.59870601  935.61579375 1177.50820981
   616.14349556   25.29890724   10.0592089    13.95693094    4.35857623
    10.7491217     9.38924927  372.10491265  347.63407411  913.25085016
   721.52364746  599.08391007 1201.72163673    9.44783841    9.80484049
    22.5025571     9.67061305   10.68360605    3.88013571  267.29386533
   374.56220225  554.4408433   539.43290839  609.02153023  660.49970542
    15.74098622   33.27614273   13.11983411   13.97096061   14.63791265
    10.9068553 ]]
Melhores parâmetros de largura global:
[2.50740790e+07 3.79126619e+07 5.92336776e+07 3.26781647e+07
 5.97888677e+06 2.15631954e+07 4.14814448e+05 1.63222700e+05
 2.26705544e+05 5.04247379e+04 4.71806969e+04 4.58649066e+04
 1.83109630e+07 2.38367322e+07 2.59049706e+07 1.80272458e+07
 5.63000642e+06 2.67902803e+07 3.38162693e+05 1.37522901e+05
 1.56952472e+05 7.52236989e+04 3.76750992e+04 5.15845853e+04
 8.21898296e+06 3.66307621e+07 1.31615528e+07 1.23138923e+07
 3.78262855e+07 1.63923076e+07 2.41035987e+05 1.33493088e+05
 3.67022861e+05 6.80003269e+04 7.54217915e+04 8.88940452e+04
 2.31487934e+07 4.58349963e+07 3.78551937e+07 2.95091712e+07
 1.59473349e+07 1.57036049e+07 1.56996099e+05 1.66967502e+05
 2.72232719e+05 5.88277243e+04 9.30205302e+04 9.17314425e+04
